/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.30
 -- right : 1.16
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.06
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.17
 -- None : -2.75
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.14
 -- None : 1.71
 -- right : 0.28
 -- left : -8.74

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.28
 -- None : -4.27
 -- right : 0.62
 -- left : 0.94

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.07

('right', 'red', 'left', 'right')
 -- forward : -4.82
 -- None : -0.12
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : -4.81

('left', 'green', None, None)
 -- forward : 0.62
 -- None : -3.52
 -- right : 0.98
 -- left : 1.46

('left', 'green', None, 'left')
 -- forward : 0.69
 -- None : -2.74
 -- right : 0.00
 -- left : 1.99

('left', 'red', 'left', 'forward')
 -- forward : -20.20
 -- None : 1.20
 -- right : -15.02
 -- left : -20.27

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.11
 -- None : 1.16
 -- right : 0.00
 -- left : -30.34

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.82

('forward', 'green', None, 'right')
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -20.49
 -- None : 0.00
 -- right : 0.00
 -- left : -19.57

('right', 'red', 'right', 'forward')
 -- forward : -20.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.02
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.50
 -- None : -2.47
 -- right : 0.89
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : -9.70

('left', 'red', None, 'left')
 -- forward : -7.01
 -- None : 1.23
 -- right : 0.00
 -- left : -7.14

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.20

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
