/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.06
 -- None : -2.61
 -- right : 1.81
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -34.73
 -- None : 1.26
 -- right : -19.53
 -- left : -35.38

('left', 'green', 'forward', 'left')
 -- forward : 0.29
 -- None : 0.00
 -- right : 1.02
 -- left : -7.39

('forward', 'green', 'right', None)
 -- forward : 1.94
 -- None : -2.84
 -- right : 0.45
 -- left : -18.16

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.04
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.80
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.07
 -- right : 1.58
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -3.20
 -- None : 0.52
 -- right : 0.00
 -- left : -18.21

('left', 'green', 'left', 'left')
 -- forward : 0.03
 -- None : -1.84
 -- right : 0.00
 -- left : 1.78

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.07
 -- right : 1.69
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.24
 -- None : -4.78
 -- right : 1.23
 -- left : 1.40

('right', 'green', 'right', None)
 -- forward : 0.72
 -- None : -4.02
 -- right : 1.93
 -- left : -14.91

('forward', 'green', None, 'forward')
 -- forward : 2.13
 -- None : -4.38
 -- right : 0.65
 -- left : 1.05

('right', 'red', None, 'right')
 -- forward : -18.39
 -- None : 0.77
 -- right : 1.93
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.88
 -- right : -8.09
 -- left : -14.02

('right', 'red', 'right', 'left')
 -- forward : -4.52
 -- None : 0.00
 -- right : 1.89
 -- left : -27.67

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -26.83
 -- None : 0.72
 -- right : 0.00
 -- left : -35.11

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.02
 -- left : -19.83

('left', 'red', 'left', None)
 -- forward : -19.28
 -- None : 2.12
 -- right : 0.50
 -- left : -12.99

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.52
 -- right : -7.30
 -- left : -15.95

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : -8.87

('forward', 'green', 'right', 'right')
 -- forward : 2.01
 -- None : -1.65
 -- right : 0.00
 -- left : -7.51

('right', 'red', 'left', None)
 -- forward : -9.49
 -- None : 0.80
 -- right : 2.17
 -- left : -9.66

('left', 'red', 'forward', None)
 -- forward : -10.05
 -- None : 1.79
 -- right : 1.14
 -- left : -9.79

('right', 'green', None, 'right')
 -- forward : 0.89
 -- None : -4.09
 -- right : 1.53
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.47
 -- None : 0.00
 -- right : 1.61
 -- left : -10.38

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
